68799,d289e46a7dcd0cffe50b5186d419fbaf9d3b9c5cf49b92dbe6afba10d13214b6
68599,12819210aab018bede4a01b1d7fb1db5ab10318dd8292fcf113d184d5e8f40ad
68399,ddd088a03a7457ea1f259229b13ade2aa945ab4eb0ffe9a3b9bf38bcca248014
68199,d0fa124834ceaa21a46403c807780ea86676e6a9c73760725ba2ac7733f55a20
67999,595f0c3db1cb4b9d94aa0f35a470c0d7ee4741480c4a42320ac94212044b585a
67799,7cfc49f995e6599d1ac99800c8fedfe49890662e7e2f2b399d57079a0ca6f192
67599,0dd060d315ddba627dd4a84a2da7feca2f0b8657ceafe184aee30254dee405cb
67399,7f12dd28fb505d11cc8e7623875c538a6f32f03f99960d4dbecc1436d3716c57
67199,3eade96674c032920a3982764df1b3128bcdd8d0008b0c900752e153e6ceebdc
66999,816ddfac9e8d906ea0a35623f6b5b4322f981d46e9693c5e2e251e41abe76fcd
66799,3e66066b5fc53347973f7c584f328fc936073061ef1ad0e4290933f650c0d7a8
66599,8a55ab3e3eb1017239b3e8da2c94bade41ad86d56a31d81a6a141314dba9f681
66399,3ddedba76df13f1f07a3d6ca98eadf88408eedcc28a86fe881adecd7ae68b554
66199,136087d64a97b1549303c9ee88f31b08bf93f159109e7fc4f3456f98b8873f2f
65999,ff9c928f8580bdb4b98974932faffccc7584561426b4af8e2bf35378d4361c66
65799,dd5b423d2930c718b5b19f71a93bf08def006e612843ff904e77eff89ef24cdd
65599,5962eae9b47fd236d8e050ccfe6af9d043fe1a6ef931caf4f2d3d97988cc7f05
65399,d341fe5f4fd82ec53e6dbcb6ee9dfe7a24c90a6430dad5a24734b35dd7f5a8d1
65199,159631ad06826629ca2ccd89221b5a571c13ccfe17298cf2ba01b40c52c7867a
64999,8dfdaaae0a78ca57fdbed52542f286567a0ff5b04058afe2354a3f8c145d5374
64799,9fcf433272ce1c9b0a59591725ffe8bd9433a6c637a2f76b379ef6fc425bbdcb
64599,79de0dbc353aef4218b7e895516482695221813ba3f637c9fb507440858b9c3e
64399,bec9d4902035fb0f34966f3acdec3be3ef02a3e09a88568fdb1b83b190ad882c
64199,75dd5b58de0a659aa3bc470eb9b65ea16c193cbafaae21400549490505c3c017
63999,58ebdf30ba1580da356e805bde59803d12e1d9cc91fe61948f0853d39f41ba17
63799,9b211bb354954cc51e4fd6960050c04ce9a04454449d580fa0c7a07e2a81f901
63599,ca3ba1f62935c3d98523fa20304ff0f2cd4a41f07988f34f272e58854d652410
63399,9aedcbadf3d79420a67ef4fc319c65966e1cd37581b4313029cde5fe9b9083df
63199,2d8e8cb8efb0b3997b2ba67b2a37d1b16bf7e6510a6b8d8b9c6d8806538d64a8
62999,809fb303a2b327262573d915b171074b6a898fdab72bad040c62951b6c416ea7
62799,5588c56077daf4b4582475d5d9511a2e76205b8a807ad58dfec68326345e471f
62599,1bb6bc57eb07b7927c24630b49c90ed80a451f6bd46b997c1ddd52febe7781aa
62399,2110e06b10ef4e0168655f487a5e9f4e11d1e13917313a20ae7b19773ad85f38
62199,3e4947f620636efa487a42a0d23484211bbaa3f423a411b540d34ba995c14f4b
61999,f01a171212dfb2a660f122c15bbcaa57a699c66ac2d6c30ab6654ec079a79355
61799,34afcb2da1c5fce90c7476a53968c2a990a9fa5d138a47f50874837c05bce98f
61599,71cc6e9d9c8dba3b2ed009f78ab46f920d26a516bea735a97c595e6d90f4abf9
61399,00245ec0372995c51ddd998e538a707feec948521a6a43cb101a5de02dca108e
61199,2bfab6a4f718a9914c2f045cde6065192fe65f6fd9533fcf20067cc780d54702
60999,fd717be3d75fb333971f21dfaf7f758013f8836b03bdbc4921d3897f80358447
60799,564b60d2a42de9c682ca057ea4d5f85fe7dda14228bca0ac458d595e2dc8b14e
60599,d0576e9b97cb24e264e069f0e026600329b3e64e70723e20165538578670bee8
60399,a3f99620d9fbd340cb9bfd24f50b1fef2194ffec2f5bfedfb8d2030b7a38b5b8
60199,7c5eef026beff050d21335fc95a100a500375a7fc88b3b8df73aa66cfd71a319
59999,d36d0d88e6e1ff9aba00cd879a6fb14d9b80895d99c12eb44c89c278b031e5ad
59799,978c122f4ab8742d762dc410fef28e6e6975b8e42e82050479772b345ba07160
59599,688ad606916acea80d36548ea1970a24265c0b17e80a407b37e54acb19ae9fc7
59399,7360a2904f2040c181df2578e1315fed7de2f50dc0d71585f3723e8e955b45a7
59199,0e04bd1bba3ac15d12fb124298db57e17e60e05215f93dccdb72250c37de6786
58999,b61bf5bef845fdd14a6a4907621db085a2c6fef5562b9c11655aade3aa81fe57
58799,f20aca96f540f38962131707062532a36ec9d649e10b32e99b03e8096f89129a
58599,da8e536582a05d6090cf9167c3fc6755228e5e73a2c26f48da759931d02957c0
58399,06c782827c36efdfd764034205fc63cd5bd2b58d10e1d2e0b2b12963fd71b6f4
58199,8df1913225c4feb406c3486a1e908bffcd42108e47644dfb266dddc221751dd1
57999,1634d41cd3d4267984f3e01d00f74732ea1497c84fcbeb4c4125b1d6c44fa431
57799,e7ea0a722c9cec4502d01246af427eea0c604472940103041e29760d2a59b84a
57599,b5eed7ac686109ae2cf481b5ca94fe1da83da5c4298b39d4a4df3c9dc0311fed
57399,7b5d2dd873a678f81ff0a84dbb95e94aece54a38caf6c7d6d031a849b8c8d877
57199,bcb56f18ecc5b34de98f856ed71d1d5c2eaf5ff03e22c42d426ba6785ceecd55
56999,07fed48ebd2630cc441cc9c5de7708a3163095080109eb8532fd6cfc28947eb5
56799,8446de7a67680ea6852c203f09338cab13897fa69fcbeec49a431eefcd369a74
56599,be9d916c185ce6552f0bc8b4677a313ca10b91135202b290d6c15e97a7357dac
56399,c3ef1437f8be001ad6ef43a6678642b72a244112c872568be524ca3505fedc19
56199,8381a1b57f4b1150c7db2b9da563e6272c95c224b6fbd5ac335e544148477926
55999,83af19ceb8ae862401cade494d9317ed1267047c0bc18843e4ee12c55bc0448e
55799,a71cb12a167ffd0f68c233ce48e8b7790982dc3b08956ee84b0ac250d018a796
55599,1de7da8b113c09c0bee1ac1e18ea07f09242b05ff7d61a27bc8c8c4e702fde13
55399,1d975bee71ff4ff7d464fd5a6ad958f7961c3bff8a4ecbd3f71a07e2eedfabe6
55199,6c443872a6d4257adbbc1e3f803a009bbe1c1191e40b1e9b9c743d68d9b6872b
54999,233593c5aaf89a541c53e109029b33cfb48a7550ec15b3e41356a615f83c35cf
54799,f191f6f61efab3c02dd0d815b476a1b1ba1a21f1388ed8cc35fa61e4d0b22d00
54599,4834d86e35b7073c84015d9ab5944424ad32da7ad85ea2d82bf82e9c383ce263
54399,21a9ae3a46db05bfba2b4b532352306e94f5985d273ee84804caedd515a069e4
54199,2e1e045edb52ee7dd7cc13eaa4bdb6442f1b5725361ddf0dec4bd47923496b03
53999,165c1096158ce93bb4b6a9f442bbde1f5354a816c38b9c7a3b7ca6982b334ca9
53799,d9fa569b861d7a1b7cc5db1403abb5d33f746770405c26fd9630f8ca6ea9807f
53599,bb0780c8ed9bff8bac39c700097f0f65a93fc0bdccc043b6cea02e59a5effff3
53399,87648018b540fb2e8aa0d1ae670cff3db9672d4ddd868f6411077ab9edb8f301
53199,dd8340d05f97d5e4b53a27a9821aa880c0542cb97e138bb26dbc985b3d9d3916
52999,ed36adf7f6a4dbd129bcba7b61e210def0ae90f135f11d94987876a485b899f8
52799,6eeb621bc34ab92c261b610fcb835e5bd930e56cd243cde46d2cdee7d55382ae
52599,4350e411453d8e41a49955cb3d6d7275055d83e56258d0964540ac09c79ea705
52399,9d5bea51e85721f35387b481d985b3af41284e6c9663f06c28e760c17c996651
52199,1e3195bd6617dfb3792f72e8f3089cb27c9cfbecedd35ed94bc9f0da3bf988fa
51999,4e839f6f5db7376ba0058a8b4fd91dc64f0aa0138019d7d07f3c3abddff9064d
51799,51843f7f7881dfd51bc0c589c718a40e35f38e8c1f901cd0f74380ea0e62566a
51599,e838edd0566dd85a930682ec39ccb4bdf7de0e5ecfc533f827ab9b3a848c930e
51399,1f3d64eb7d9d0211bcf85bcf7c5ca2d7eb946b5da25818652b9bc691cee53b84
51199,5c7dc15166d845cc6634aeadecb8bcbf34ee0a3d19250993e0b217eaf04ed3f8
50999,a2336949d5a885f2765662465fd2bad7007958e4d1a0b8afb799a948a4e106a3
50799,360e18d3d2cd458b9820aae4a389ee9c1c7084fa6040ee785b262b1e7d0ce960
50599,3c6109fdafa618ae2b26027f4ce1b373aa48af5f000643e5e61481b122a0f4a1
50399,d9a562b94555ca8f25ea74b19559d2c927c470e623b9f68b0b55362389936105
50199,978f97a090514d828b69cd84293725671c4f0cd91709b5b79b57795ca095d0c3
49999,69556101fadf87c8f6ace7b55f1b7c59fed60126b113b5ed1733ca1b132e3bbc
49799,88060f82503e78e35eb75320eda16754b3fcf8b260b24c3a7eb7a41a99114a08
49599,7622fce65cd019e68981677920efa356151e6f4cf7d92c097d69b5ca880ed94c
49399,58ee13c242b7fa09c0875f15d91b5b5e74860411d92bc8bbc7da577d82015f1f
49199,360abc3c1dc5476fde9790443868809932f96ef8a44993bd0a9857b650e8b497
48999,f006a31fc7771951a08e541341b7162a770ccffba63127839367a2ae045dcf8d
48799,562ced257fb4146e59472d51bf6073f0614c4cb920af8b21d188901563a9185f
48599,c5d462668b1988506cca41f9a4feaa00ea8bb5a8f1279abd66b08a13bb2d276f
48399,9e2838ef12429da05ad361cdf1488d924b8a5c04bc1a8d6094f0a29d87b1349d
48199,3066c6336296e9657577dcc2888d6888d13749352b0d792aafd0100dd5e9329a
47999,73203a772f3e843ca757c77615a5d0934d93eb8c1f997032c7304b1e270efa37
47799,90ac0ab62d8b2bdc4b4779279b7be20e3a26b580074f01077a2a2f42d5175e55
47599,bfce1ae358566c264c3d0cfe8f5652a7543f89021a0b8c05d8c6d3b79c151063
47399,091e402eb5d6d50e6844438eb2a90f0e4c075a993e4abc50bd328f4c20743f03
47199,f0fb10e904b2d61295493b586463c0f992b6ceb59161793a6c541f82993c07bc
46999,df2bed7d091f0c83099f48be3f931d003387ca42197e9ff7314f79cb02505a3a
46799,824d453bd61245a34e00fb4bdc25ff7e27a181a651ebfd47dae48805d30a3cca
46599,1b4f552a3657bc23c76c70fe2f85435ec7fed5e79ff2da514b1f955490137b59
46399,581392c7b635eb13b4ece58d0d292783234810a42fd280daa153882800c5db7b
46199,78b60fe95d389b4c22805928511e892b3c423dba0ac5bda3bc6def3b8659480e
45999,84b59d5c45f6a47f74376f076ed68f6cd23bc13a18bdd07b030687dd656e0d32
45799,b671d3d77bcbc904b148ef8885e4fc709e94a56440e7fdbe01ea3eb2a80156da
45599,45542c2470e7002557d45f30cf350fc6009e4d1ee3463bc76414199b20ab10cc
45399,4c232e336e08aac3f4cbadc324e6ced6b3c43c05f95b4db1d220ab81ad63efa3
45199,ed1ec003b81eb5e27c89276b47bce725edc224431af849414b5aabe692150697
44999,147789d3fbe3bb671ea5fe6c607ccfdafd4245181899f63d3b371b892e4b9225
44799,a3d8032537fa22ef78e946599108973f6e1c9bbc24f233bcc519495d9affda20
44599,e23ef70d2c4cc97338a1524d7a99a75ce9d05e1c7c2ca72f04bd5d2cafcaf681
44399,435b13bb090063aa8ccfbd80318a33862ef0164edf07e0865515930d5b085756
44199,94a97633f4664e6b72abbef6d59f47bf94448e92984d1637af6a2e965c1744f0
43999,33600ed1cdd9efb2eedcccddc3cf85b18635478c865a80b5ace07c7d0fe9a52f
43799,1a449f6b5c16a6afa5999b585065686a73e9046edba9d850ea333eafa45f0b45
43599,ef79e433268b782bf037f65edb0954b7bf9983330754c4d1ce4c008bef08a52d
43399,4794f7828b76626329ece60cd2f6b26ad7728864624e757138bfddfab94ec2fe
43199,053795a6ee314c3f8ee6d3d18feb24a18ad76d69c8c5586834678750da5422a1
42999,e86bb9f264c332220f5b67c8a746b1b2392a620406111f6fa71160fd027e0bb9
42799,69ea33691da274ecc7fc1d8f9fd356211258b5db9ccd2e011965da772d5c41b4
42599,0d3970c4a0a71a7596d81b04bce60ff06c427dbcfefc5ed1b1285e18e1c4d955
42399,4ae9e0253d42c5da59009864cc53ed7900c177333300b82c3de9e8b62d98e908
42199,c5719319949b2af431a5f444fef384075112182fc16fe1b5f2ff0edd5c70fe49
41999,d4d8be2461fd47121164a84702fe6678adb81455216c2d679339e49c3e18c5d6
41799,4f1950119e336dbafbb7f09fe0ce74f2094125b3d5a9221fd3ab24cb9ed2fa04
41599,4413ff7fd344dfba7e8b12327075b70f0edb88764550c31c1bf50a0e4d2cdcec
41399,e1d004cb69bf8d5e44ace8c045b487c381c09db17e2e25c7ea66a49efb17696b
41199,179b118db3e66a326e230af386528047fc98faf447f726b4e0640d497e9d8479
40999,4b944262c6b64fd71f91d64ec06577d56acfbc977a2c84c3144fe61d22ddd45d
40799,32b1f0c625715b3a3cc3e3b21a7f757b906ffc92c057b5412635e79646c738fb
40599,c70ee0346245801ae2ae78c5a27c47c933e6f7d0d19ec251f47b8cdc387504aa
40399,714dbb13feeb7bde48e6c2d0e4b37ef77883a497045f05a74ec4d2aa3647d2eb
40199,b5ecfd42c2c5b006a341906925c4a7bb53bebea291dbbd7d4f1fa3e519a93c5e
39999,e3c8c57392ebfa3cbb722b175c416cadabef97bbaf17b36b0f98296f7b0200d9
39799,3984d954409809899ccc0b3abfd5b99785ce32648d13ddfafcd9ae9881b5a56c
39599,6128ae682c6c99e95f6b1ed9f9e6cc703193cbfca9a8addbfae17a7e08a07f6b
39399,5d79ec70d5ec64f9da71e1316cff7f87aa43125b6098138622d1e1da3398733e
39199,51c01ef3c3ba45f971e15f55ce6a0e9d4d9160b872b0e6cc6fcb02108c4f2168
38999,f24b6f9cea454611ec0018eb0d386d6b5183bb9209a57195ad165d162550e888
38799,6ac5c031997731935b35f972709588030228beb7690e6528d0be80ada30f14a3
38599,ccb43a19ec8ef63271d5c7bc595a49476feb56989771da0a11eb9bddebfad931
38399,16343c2351f13c4b9ae3fffc873d32f6f9e1a2e805ff5a7808ed25e2a23526ba
38199,1c38530eee347f7f6dbbf3c4a5741ffe98a37d23719337a67d46da8ffb94b866
37999,572811efc4064b2e409115655b3d282bf53f52de665e62fafecaf4f7ec02dfe7
37799,e1d645b56e9a47cebac7b78adc530f0ad911a1cedfb99046aa01f11f34fa61ea
37599,7a6a8d1a785b59ccbfb6cbed3c3bd7c23f84c4785375b17ee148320676e5157a
37399,2cde7af1400186ea954bcb3b852c27b5134056854a7056f3157a29caf2a414d5
37199,0a4f79e90d5ae462997fc2d06067b900f1a0a59ef168efc323b3de64ecd84106
