68799,d289e46a7dcd0cffe50b5186d419fbaf9d3b9c5cf49b92dbe6afba10d13214b6
36999,42b54d5b509bea2fdfe5b333dc546723a67e1bd9edcc8a3f0da756b4b7d7049d
36799,f56005cb638f3d94105550d7a2b68580ce813b62171ae5573e335a8d7004cdd5
36599,8eca1de90fdefeda4b25d0f1a07e35db3fb9d9ee12c5ec6a1294dfcace83be39
36399,3a6d450f475d6c1242bb1aaa8ee72f1290c97aba0126de58e66e38ef564d8622
36199,0bc2efd6ebcc0beedfa89a9c41ba005119e9dbc3c73b7e6a45e7e68eed0f0c8c
35999,c7ec240988b4305f9802821fb38853d3e03f0d7b8a35b2317dddd04f12f4cf8e
35799,2ae47db2e18f1261be6e99f0a5d3d9da33638912b05e6147ef3b198ae159119b
35599,0865e606d0897732516e96c1e3ab1c228afdd230c29442ebba9c6ff10bb32ca3
35399,bcfb0dee808b438d0e6767d92828156d208bc07333c3b43b8afcdddeb80a77f9
35199,8190bea07a748d8663fe62fe633e7a84bf94aa6d3c2af7fb2a62b2fff1aeca76
34999,3cd2bcdc6105ad542b23f1cab503669ff0bf6950c8dde64711fef9e65c0c6095
34799,32343e8169010790dfb69660c7f7345a3edde9275204e45cf5568b08fdb28244
34599,91c928019b190cf1bea6036fea32fb9fe0cc6997f68b9b4259c98bc159044de9
34399,3310ad9dfa865426221c84be3fa0be22bf5f594393217c5ebad48cb716413847
34199,95342e0e492ce5f301309d5fdae77bdd1cc24e257f3ae9111637266b060ea3f2
33999,abcb18c63cac227e3ead60c3bbfb1ac392c2514d3439eefaef9bef99ba216f0b
33799,b851f332248e08aedcde3e44be3aef01b7e87ebc876fe808686bc8f7fa617ae7
33599,1267f9d637fb06ab3031b9136b5c7b7bb2785a3b047e3842e50bf6cb8a2c8b72
33399,215091f473ab24da7bd91a2df65b85c0cd999a3bc5f04283cd32976e433f6d8b
33199,0ad232d6ad13da20cf3d4ba443aeab9e2bb9b443da2156ae7deb89b7b512ea77
32999,c5e5191328ca24c2b2b1f02eef20cbc01086608ab9b2848bd164dd3f3ab61679
32799,a4ba86b4b4b9fd574a200d38a4728a491db8ad65edac13f98afcd576af317441
32599,712852794d0cc24acdc995c7acc8c0a646e003d6c5cb53656d31b00c7ade22dc
32399,dbbffd2bec03e53ced9772b3b9ddc6827117da23867ced45e8eceb7867aae3cc
32199,56f18b78dc2a3841255f1f6ceb96b755fdedc9b674c9fb74ebd55630d2648fb4
31999,06c9ad9efbd38ccca9c8fe4682bb5d7864e127ef4ed97df001cece4f500cca8d
31799,912e9bbae3bca41c300d9ae50699b81d12e40d92f92fd4b5ef0c06afa67068da
31599,1f1a06f680950689d7f4a1057d058848ec5b83c1a01c41e95d6a5908484fba5f
31399,4106f70a1ad833375c8d5e9e7d575fb1efc82698ae79c21d6756840e111bb019
31199,b9625586997b1b2bbb39d03b40603c516748c933747fee61828043fd479af8e7
30999,189f21e1e1541325ca6005a6d3565c00cd9a57c83179ff4c710dbee6d9b36412
30799,f84a182f9880c0c168e14cbd4cf60f7d32fab9bcb7f155d6fe3eb5527b4bf600
30599,2d644f28823f38b3b557e670601bc38115ac2a32b1736cba67d821b27b987ffe
30399,c13b2becd43a755f014a2fd784ab240e2329bc5e38f321596c87bb26b3538614
30199,f2d1827d0508af7fdd2225a60df4dbea236afd7d3ee163d84a311efb16a77c82
29999,c38c66ce3c5e430453a857efd1b4fdef7380375b2cb58087e662319674710a6c
29799,283d999d334e445434048724918fc201b10b2b358f402a8ce8670e70db05ca9f
29599,87d90c212b45ba88381ace092e4cee1fedf4f1a35dff2f7ab7fa0ac658437f9a
29399,83925408553380c02a2d6cb4d48ccc51f6e34b04137909450fdeaa86bb804753
29199,4a5f9562f207e6abbca76cdd2a3cb4eeba44344ccb44f6b73eb5be8fb2f11728
28999,3c0a9b76db8ba9053ec4b60208ea92af82ee5408c4c3d705f75154ed0ad99804
28799,e4198c09b451de97a52e3b2248fd8780b01a06f5345405977c8442a5ac61eb36
28599,0b8e19fbad522034f95db68144c531b8378c055e14f848353453661731c8ea06
28399,ba1c0c4c437ec80bd661caafce41b2bf507f5a80c1358803b665808d8a6468bd
28199,8069e40b13836830e444ff943ec6a1d7fb654d403f465c6dbddb1198dd77a62f
27999,92b7cc0b5c4e1b4562e1143984a400930af04792f54c355af12df5523be76c42
27799,1c91f5dcae1da6420b70d758ee7c925a1c425c6d0a1d57d0aa0f78a87efe6746
27599,56162c3920b5384dccd94e1c6ae9dea369112565ab1c8988000e2b50b5c95e87
27399,28ad4ea09341763465bc67a3495ee97f6fb67ad9bb50e2de7bc5206e1c3a6cfd
27199,886ad6692ab4daa937b4d57aa1140d19c390c136390a714b556c291ae9c33cbd
26999,dad969320a09bf26b420a6838e2407f01d21450e0ce6f60a0ae7ffad38059002
26799,14d3412d65c9c1948efda8af81b02a28a3ce75e777f07fe892c3b6fcbe88e2cd
26599,a22b9d501b62abd9323984a71d8eb9e1b83a1b4dd8b3a96a1fae74f21ce3b9a6
26399,4b6187c599ff988b469701ccfe3388fb9653eaeb86127f1c3bce72015ef0714a
26199,3c907b3d4dfc040f471f6c3459ac9334c4099d3a837c22add9af2903e895a3a6
25999,33901b6bf94d50cc02d6d9a3acd2e12f5d7065e5f623dd3f16d19444c6c96d16
25799,c72404c552c4136ccd51192dbedba51e6cd54543b0276d31819279b2b5b95c23
25599,8ba1d859718ccb194010bcf063d3d23f56cad11fde8a4e83f0c067645782ab4e
25399,7fdf6fccfdffb7e0fd7cedbc3e0ff763a491f1a9ae48648d316c2dcfd970524e
25199,49827397f07b08d585c8906d20c053e7f9755318eea9f07edd7e605f780b82e6
24999,e955adbc580455a6157ba75d6a91d626e33cfd4878990819149018f5b0584382
24799,6d498d0bdb59c20a51b4ae0f8143f86493568c3e8658fb3aa4b077f65617429b
24599,e94a58757b629cb3aa7832c2483b318250271bdaf25734596bf0ccbf0aea052b
24399,d3402de056d3e9c7d54a538b4660712f6627a1438538a740bb72f72859c322a2
24199,ac02a3138f6e0955e562de2a9120285f6e8bbeb810c6bf9d016cb86eb076eb88
23999,f3d72ae5e7172c5013a0ee1280c3e27e8e4db4bfddf3c750c33d3a3fcf3b2f1c
23799,f619f787b8c1c298f8749bb605948fdedb75d9ef06a7bc3b2e3286fe9b233aa8
23599,4dbb295d2a8528cf831b3da4db265c725cfeb5d11930e2141e71d80ac8b176c6
23399,36e998d84a188cdaa6968ba1ba573f68c10766be8c61a8a98b86c9e058e6d0bd
23199,06ff57f8e8e5dc796e694e424f3cb826932b67add129d1b32f267781b7560cad
22999,a2364615ba177e19088f389439cfd75a5a42854c449fbf3bc1c1b8e371b03471
22799,4d336e41b7ad9283db42ef8e544eb93a8541a8fed4361940e83c314f2b8995b2
22599,96cd13b5a649f0dff2e88c83c99f5c3e5ded73b6b126675e9e3f0b87c8d8adce
22399,35211349de4e8eec5e72ea38c33b4ad465207ffe4b71c3e2fc0a588f745e5b21
22199,0278d795182162ea1246d2f1d7a5ab0792ee3a784d37a4d9576e00e9db698ac5
21999,585bd0838ac55d4e9647d92632e8bef85a128252de3476ebfe1476931c9b381b
21799,42287a23c632cf9ced70f817525ebb7efa4a64356638e19f0a7f40d51d42f0a8
21599,fc3d710e66ca7d7ff66fd9605a45f6a6373eb21d51f8631fb53fb85b3d26a443
21399,174ec896327cfb4666fcfdf5fbedd7dcf5f43753c9299c6f808b6c81722724ca
21199,00aafaed3df75f4f95a808da15d3d8f64103f0e3d6c039da75f4ee1bda94b029
20999,bb3b01fd35a5528d18f2e5fba6fa5a0385cacaf5cf2716a16287ab8a3e9834ad
20799,6c98a66ee34ea547ebcf785b25812d4507373f9ab1e87ce9c6df076b2e6f9c8d
20599,0831c94464e058227ba77619c8d3bb1c6234d61552c61ac217deed4cf851632a
20399,234baf53ab51966a7e5947ce0cecde329a7bc34f640f454907d19e23cb66c103
20199,6fcbb0a66a2eb158488b24a3f08cf59d9be3ff85a40b7da938198abfe1a3eba0
19999,508f820c2c6590eee85a2cc489a0255730397101a22d940581b9b0bde87978fa
19799,6fbda22e419d376a74f12fbf255b1d924a7ecae6759206ccf1594f7f0a49aa79
19599,b6005af771260d7f20cf20b695ed7c08811a32f836b77cd023a4dd2d1ebb5278
19399,37f17ed612f1407efd087144dc995bb13f0756165cdb647069e8061af71cab45
19199,b8bc1146cfff5945cdd3a9c8ca45688134754ffb0b2b89a6b35b4d2e9dfd66f3
18999,160a46351c5c586f304ec26168e9431397ee0962d256b0ce639c26c5eec63f12
18799,e62f57fe69e23a944693d67278484dac7f913c96ffd938ebea6fe7333bd9d728
18599,2f66d8a26ea562d5d8591d7c1f8884db829053bf9b6d604d0818e34fc773959e
18399,996ef5a3195c0de837e09bb3c81e8296033f0600b191c412055ba66ff89b504f
18199,06472333ed879ad8d29e2c2d11cc064ba948a3f808a06811964aaf1506b1f898
17999,d91f08f6391d73e52d1b76fad08d30e339c28d6fc449fa148777e1d70110e09d
17799,2f2534316ff1737426175252e3489aa26e54b378e6c957c2e8799c387f66ed4b
17599,83f6493b9bb103fb560d68891b013d6804d22e0a85bbc99f2431c610e1a7613a
17399,4586f9b3c663540c17af683d08c460e73ca4459c032a386901b3843ecd602228
17199,ddfcaf7e51c20eace4dbd29f15aecb5840aaa63e6632b0250be1a4acd614e30b
16999,63f90ad32f8c4eb1b03d6923ea8002b042af14eff0b7284fb653ee3d9b36e023
16799,3d51b8d341df636e19912d6eb1f103edc3aa1d16456dcc5479d0e3c48851e730
16599,96d4aab84188531b566f030d42ff662a1ef6c6ab223407c02878a3301e929148
16399,c53efca2ee158879d4f987636d1de3ae91474519b0af1ac4626cca0ce7fdcac9
16199,edab9db3a6b894e7d130221673197daedceadf45d112bcdcf6efb75cdf1be9e4
15999,dd3f7436c97cbfaeb41760b4db7771c6f2b300bce650e76d109559aa8c91110c
15799,790adaf069b063366d587d6c558bd1b93c19ae455bcce41dedfab8443e3ba936
15599,67c7f3f65b6f3444b1e34fd08b8151005b2fb53d5b0b829c1ab73a76a04ebad3
15399,f18c353308a9e50ccbd3e954f9065d3e1f5fdd06a4baa76933cbfc78e959b4c5
15199,48747317a001f40e997de55dfc86706822fd789d99bbb00cb1638c8ff60aba68
14999,660a8c19d8ec796c7bf31284f7658b61349434ff82de022af5271ee0acde35ec
14799,2e67d3caa82a52e72085079180d25a0bd0f85db7d92b244b08c81fc6038eb7ff
14599,4dfea6727a4cb2b97141b62bd38c1170995d634483ffc16729b5df504b5963b7
14399,09f01f48895ede1272fede6ac4c808fc01f08975178511e9ba1584c559758221
14199,e2cd3572e40ba0c8cfad6fdc823d58cc27f628b693655976f2bd2091f98cee62
13999,8aba34a8088f1acdfccfd145a2f032a01aa70af41a45fd9d7307c0ebae86c66b
13799,6e2423be06a4661323e1c0bc5f747e6868e448f525932582480194b7f7d96ac1
13599,88ae45fab72fb4fa2b05fa00218ceaa9940173a85cd54e00cf332d1d30f64aa0
13399,35c434fb04bf7dbda15bfc8c350aca605886b8b97090a4ecb78591815ee43544
13199,6f808e3188a54802402e6589c6aabb6e178ccf05eb32c1abe9bc10ac56eba3a4
12999,a267bd12cd8dcb1e565f183431d14c209f934204bf514a74b1294a47dc2438eb
12799,f2d13887125b7b919d066f1c3fdd7088fafa4592966f2e231b90457d70c913b7
12599,99c3edc713a9e3907c6eb0af15e589842c254b12035d8348f8722b4981aeebfa
12399,d482dfdd68b5a128957fecafd23141fdd6139cf37e690de8110c426ed4b8f322
12199,dd89a71533af2da9e6d0a579cc37930874ca940017e86fef53aaa4e8d70ba28c
11999,55718afd707ebe70d91144390816597887ad35f807e3326f1df21be4ab97e65d
11799,a7c6b552a02ea0cc3add7c9763fee3b60e648e4529b1b2584ed38c6a0a55a562
11599,ef395ede56efd7455156ea17613c52386753b78f83a45f0f7adc52604206adc8
11399,6b0e5215707332e0252e58227b1e36f51c5f19dd20c514406f3065c3f62d48a6
11199,1afef72db8a0e128e9d21bea8f25ba6aa72e9049bbd4f38660ccd58a437e604e
10999,74417bceca257d488ec4c69f3580ae3415b270a1f7d832f2247ef73ec16775a1
10799,1cd6e11a1730c41c0826856a7cd94f63ef6a78263560c80a43863ec45483044f
10599,5c6d8767329e1835e545dd608094e6c3fe555439d045b97cbf3534fc8985401e
10399,e15eba1c1214379d5930bd71f3eff16daf71e1245279fa881cc3f3e6d305b703
10199,589c107ef0012272d2df4b24ee3ee380bdd7dd33a55da32c78a26ac1527f12fb
9999,75bab9ac5aede1e8c6dd5179c676f053d942ab7376810a1c85c8c1fede7ecc86
9799,12edaec00ecd2f3a83c32ad817d577376e356f748a1f48b9371cf1ce4152cab4
9599,199a1f8bfc8c6d3f956409aa37ef5aa74a3e187b85eff01c8fa05efd0bc8b2f8
9399,1b42b3a5ac2870d18282ce90670c116e4f420a37c5a02274f2257887ee7456b8
9199,8c9a94ce1a9fd52a272bb5c3fb9fac1c0b2d01eb51de9798328c9e78d645d647
8999,02ad0fbef13e90bd19585b6317c029a7cd6e3a6405a830da92b98be78f1ebe9f
8799,1b18286013e6a5732ccbee4f0d0d07fa23765c9e6a8d6079dd6580b463381114
8599,aeb54f750f3f0441a8a571d5f8f8b7e0e1482905973d02d05268c999156ca404
8399,1e287d8478afac4c8aef8624e320f09cee523b774dcb23ca232dd46fc095b628
8199,2d12ea0b7b6cc5398ee2df3fcdfa6a1eef1f8b3167b09071a1d5f50880e3e053
7999,54af029d32fc937fca0e18ee442e83dc834b7cd9e5a9dcec7d103f70da81c9e7
7799,877f24c5929d27ecd5b537075b038276bfb74531b5d4e4e457466e682f207e4d
7599,a86fac09084cb92f8ee8c78b26ee77043cb4a42f85d15bede9c886b28cb11be8
7399,a0a347eed988a01bbedd831006463e4a4b57fff973c2341d1bd2986948ec829b
7199,773e4aeb913a34af879c8bfabbe192e6b5977c04dcae42bbacc29beff1898da0
6999,5c5ee87010a04d99b311067059ab0c3115280b0be45d8cf79290f21a3ad4811c
6799,227d95e17645766853de66af22ac52fa0f69f71f45167ecda60732b3159642bf
6599,299f4ff01173c4f1da1e9ad4b9624f9f317b68dac2fdd80f35ccb41850f57bd0
6399,b008c86f87319eb7ea0d5f9c71eedc20479d221eae69e832a0f539bba288edb5
6199,a9907fa680f07eaf91a71cd5180a5b73b08a6e6a38006238d2b8582aab5ec191
5999,5d0c0a433624eee4789e1784f131dfd6fbbf7f3df9105e503c152df4d57e5ff8
5799,128c3883bf2535c0034df9280e4e84312621111a5a0667090f97190d0e495dab
5599,50d10c50172a91882c555d4d62d174c9566c0e577a716de0758a5f9d49643aae
5399,50801dd89a068ef9b7622a0aba42c254089cdea32e32ed5b410efafe5d090e53
5199,ae743587848c9db6cb1bbe9456197de3c90a349af00455908b5a1fbe6d1d2c78
